userId,movieId
302,"['Cliffhanger (1993)', 'Batman Forever (1995)', 'Addams Family Values (1993)', 'Slumdog Millionaire (2008)', '""Dark Knight']"
303,"['""Shawshank Redemption', '""Lord of the Rings: The Two Towers', '""Lord of the Rings: The Fellowship of the Ring', '""Lord of the Rings: The Return of the King', '""Bourne Ultimatum']"
304,"['Inception (2010)', '""Lock', '""Boondock Saints', '""Dark Knight', '""Departed']"
305,"['10 Things I Hate About You (1999)', 'Emma (1996)', 'Deep Impact (1998)', '101 Dalmatians (1996)', 'Muppet Treasure Island (1996)']"
306,"['""Matrix', '""Lord of the Rings: The Two Towers', 'Fight Club (1999)', 'Eternal Sunshine of the Spotless Mind (2004)', ""Schindler's List (1993)""]"
307,"['True Lies (1994)', 'Butch Cassidy and the Sundance Kid (1969)', 'Children of the Corn IV: The Gathering (1996)', '""Long Kiss Goodnight', 'Moll Flanders (1996)']"
308,"['M*A*S*H (a.k.a. MASH) (1970)', ""One Flew Over the Cuckoo's Nest (1975)"", 'Desperado (1995)', 'Being John Malkovich (1999)', 'American Pie (1999)']"
309,"['Forrest Gump (1994)', '""Silence of the Lambs', '""Fugitive', 'Clear and Present Danger (1994)', 'Dances with Wolves (1990)']"
310,"['""Usual Suspects', '""Silence of the Lambs', '""Shawshank Redemption', '""Matrix', 'Pulp Fiction (1994)']"
311,"['Die Hard (1988)', 'Toy Story (1995)', 'Independence Day (a.k.a. ID4) (1996)', 'Pulp Fiction (1994)', '""Shawshank Redemption']"
312,"['Iron Man (2008)', 'Up (2009)', 'WALLÂ·E (2008)', '""Avengers', 'Inception (2010)']"
313,"['Inception (2010)', 'Eternal Sunshine of the Spotless Mind (2004)', 'Little Miss Sunshine (2006)', '""Manchurian Candidate', 'Entrapment (1999)']"
314,"['""Matrix', '""Crouching Tiger', '""Amelie (Fabuleux destin d\'AmÃ©lie Poulain', '""Producers', 'Gladiator (2000)']"
315,"['American Beauty (1999)', 'Pulp Fiction (1994)', 'Fight Club (1999)', 'Apocalypse Now (1979)', ""One Flew Over the Cuckoo's Nest (1975)""]"
316,"['""Shawshank Redemption', '""Silence of the Lambs', '""Producers', 'Citizen Kane (1941)', 'Cinema Paradiso (Nuovo cinema Paradiso) (1989)']"
317,"['Toy Story (1995)', 'Star Trek: First Contact (1996)', 'Executive Decision (1996)', 'Phenomenon (1996)', 'Twister (1996)']"
318,"['Wag the Dog (1997)', 'Scream (1996)', 'Good Will Hunting (1997)', 'Scream 2 (1997)', '""Craft']"
319,"['""Lord of the Rings: The Fellowship of the Ring', 'Star Wars: Episode IV - A New Hope (1977)', 'Alien (1979)', 'Star Wars: Episode V - The Empire Strikes Back (1980)', 'Aliens (1986)']"
320,"['""Dark Knight', '""Matrix', '""Dark Knight Rises', 'Shrek (2001)', '""Lord of the Rings: The Fellowship of the Ring']"
321,"['""Lord of the Rings: The Two Towers', 'LÃ©on: The Professional (a.k.a. The Professional) (LÃ©on) (1994)', '""Lord of the Rings: The Fellowship of the Ring', 'Blade Runner (1982)', '""Matrix']"
322,"['""Notebook', '10 Things I Hate About You (1999)', 'First Knight (1995)', '2001: A Space Odyssey (1968)', 'Pride & Prejudice (2005)']"
323,"['Poltergeist (1982)', 'Adaptation (2002)', '""Insider', 'Witness (1985)', 'Alien (1979)']"
324,"['Pulp Fiction (1994)', 'Forrest Gump (1994)', ""Schindler's List (1993)"", 'Memento (2000)', 'Dead Man Walking (1995)']"
325,"['GoldenEye (1995)', 'Jurassic Park (1993)', 'Clear and Present Danger (1994)', 'Apollo 13 (1995)', 'Stargate (1994)']"
326,"['Men in Black (a.k.a. MIB) (1997)', 'Star Trek: First Contact (1996)', 'Toy Story (1995)', 'X-Men (2000)', 'X2: X-Men United (2003)']"
327,"['""Dark Knight Rises', '""Lord of the Rings: The Fellowship of the Ring', 'Up (2009)', '""Matrix', 'Despicable Me (2010)']"
328,"['""13th Warrior', 'Escape from L.A. (1996)', '""Crouching Tiger', 'Circle of Friends (1995)', '""20']"
329,"['Fight Club (1999)', '""Departed', '""Sixth Sense', 'Forrest Gump (1994)', 'American Beauty (1999)']"
330,"['Big Daddy (1999)', '10 Things I Hate About You (1999)', 'Almost Famous (2000)', 'Pride & Prejudice (2005)', 'Twilight (2008)']"
331,"['Forrest Gump (1994)', 'Jurassic Park (1993)', 'Stargate (1994)', ""Schindler's List (1993)"", 'Back to the Future (1985)']"
332,"['10 Things I Hate About You (1999)', 'Down Periscope (1996)', '""Faculty', 'Delirium (2014)', 'Laggies (2014)']"
333,"['Forrest Gump (1994)', 'Monty Python and the Holy Grail (1975)', 'Blade Runner (1982)', '""Sound of Music', 'Home Alone (1990)']"
334,"['""Godfather', 'Fargo (1996)', '""Legend of Drunken Master', 'Harry Potter and the Half-Blood Prince (2009)', 'Titanic (1997)']"
335,"['Toy Story (1995)', '""Birdcage', 'Happy Gilmore (1996)', 'Star Wars: Episode IV - A New Hope (1977)', 'Gladiator (2000)']"
336,"['Star Trek: First Contact (1996)', 'Independence Day (a.k.a. ID4) (1996)', 'Mission: Impossible (1996)', '""Rock', ""Mr. Holland's Opus (1995)""]"
337,"['Saving Private Ryan (1998)', 'Apollo 13 (1995)', 'Life Is Beautiful (La Vita Ã¨ bella) (1997)', '""Truman Show', ""Schindler's List (1993)""]"
338,"['Braveheart (1995)', '""Wolf of Wall Street', 'Contact (1997)', 'Clear and Present Danger (1994)', 'Spider-Man 2 (2004)']"
339,"['Star Wars: Episode IV - A New Hope (1977)', 'Eraser (1996)', '""Nutty Professor', '""Sound of Music', 'West Side Story (1961)']"
340,"['Star Wars: Episode IV - A New Hope (1977)', 'Fargo (1996)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Blade Runner (1982)', '""Lord of the Rings: The Two Towers']"
341,"['Saving Private Ryan (1998)', '""Silence of the Lambs', 'Pulp Fiction (1994)', '""Matrix', '""Fugitive']"
342,"['""Shawshank Redemption', 'Forrest Gump (1994)', ""One Flew Over the Cuckoo's Nest (1975)"", 'Star Wars: Episode VI - Return of the Jedi (1983)', 'Pulp Fiction (1994)']"
343,"['Full Metal Jacket (1987)', 'Clerks (1994)', '""Fugitive', 'American Graffiti (1973)', 'Forrest Gump (1994)']"
344,"['""Dirty Dozen', 'Ace Ventura: Pet Detective (1994)', 'Die Hard: With a Vengeance (1995)', 'Star Trek: Generations (1994)', 'Speed (1994)']"
345,"['""Shawshank Redemption', 'Forrest Gump (1994)', 'Braveheart (1995)', ""Schindler's List (1993)"", 'Four Weddings and a Funeral (1994)']"
346,"['Doctor Zhivago (1965)', '""Shawshank Redemption', 'Patton (1970)', 'Sudden Impact (1983)', '""Godfather: Part III']"
347,"['Star Wars: Episode IV - A New Hope (1977)', 'Star Trek: First Contact (1996)', 'Gladiator (2000)', 'Airplane! (1980)', 'Gone in 60 Seconds (2000)']"
348,"['Twister (1996)', ""Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001)"", 'Toy Story (1995)', 'Mission: Impossible (1996)', 'Harry Potter and the Half-Blood Prince (2009)']"
349,"['""Shawshank Redemption', ""One Flew Over the Cuckoo's Nest (1975)"", '""Matrix', '""Godfather', 'Cinema Paradiso (Nuovo cinema Paradiso) (1989)']"
350,"['""Shawshank Redemption', 'Pulp Fiction (1994)', '""Matrix', 'Die Hard (1988)', '""Silence of the Lambs']"
351,"['""Godfather', ""Schindler's List (1993)"", 'Toy Story (1995)', 'James and the Giant Peach (1996)', '""Nutty Professor']"
352,"['Twelve Monkeys (a.k.a. 12 Monkeys) (1995)', '""Hunchback of Notre Dame', 'Terminator 2: Judgment Day (1991)', 'Almost Famous (2000)', '""Fugitive']"
353,"[""Bridget Jones's Diary (2001)"", '""Lord of the Rings: The Two Towers', '""Lord of the Rings: The Fellowship of the Ring', '""Matrix', '""King\'s Speech']"
354,"['Twister (1996)', '""Godfather: Part II', ""Mr. Holland's Opus (1995)"", 'Broken Arrow (1996)', 'Grumpier Old Men (1995)']"
355,"['Apollo 13 (1995)', '""Usual Suspects', 'Batman (1989)', 'Beauty and the Beast (1991)', 'Dances with Wolves (1990)']"
356,"['Entrapment (1999)', '""Faculty', '""10', 'Payback (1999)', 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)']"
357,"['Madagascar: Escape 2 Africa (2008)', '28 Days (2000)', 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)', '3-Iron (Bin-jip) (2004)', 'Ice Princess (2005)']"
358,"['""Godfather', 'American Beauty (1999)', '""Godfather: Part II', 'Seven (a.k.a. Se7en) (1995)', 'Forrest Gump (1994)']"
359,"['""Shining', '""Matrix Reloaded', 'Casino (1995)', 'Apocalypse Now (1979)', 'Snatch (2000)']"
360,"['Star Wars: Episode IV - A New Hope (1977)', '""Silence of the Lambs', 'Fargo (1996)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Star Wars: Episode V - The Empire Strikes Back (1980)']"
361,"['""Usual Suspects', 'Dances with Wolves (1990)', 'While You Were Sleeping (1995)', '""Net', 'Beauty and the Beast (1991)']"
362,"['Beauty and the Beast (1991)', '""Bug\'s Life', 'Toy Story 2 (1999)', 'Toy Story (1995)', 'Aladdin (1992)']"
363,"['""American President', 'Braveheart (1995)', 'Dances with Wolves (1990)', 'Apollo 13 (1995)', ""Mr. Holland's Opus (1995)""]"
364,"['""Shawshank Redemption', 'Jumanji (1995)', 'Batman Forever (1995)', 'Braveheart (1995)', 'Pulp Fiction (1994)']"
365,"['Die Hard: With a Vengeance (1995)', '""Fugitive', 'Ace Ventura: Pet Detective (1994)', 'Clear and Present Danger (1994)', 'Batman Forever (1995)']"
366,"['Star Wars: Episode IV - A New Hope (1977)', '""Matrix', 'Star Wars: Episode V - The Empire Strikes Back (1980)', 'Indiana Jones and the Last Crusade (1989)', '""Godfather']"
367,"['Legends of the Fall (1994)', '""Midnight Clear', 'True Romance (1993)', 'Raising Arizona (1987)', 'Down by Law (1986)']"
368,"['Up (2009)', 'Spirited Away (Sen to Chihiro no kamikakushi) (2001)', 'Inception (2010)', '""Shawshank Redemption', 'Life Is Beautiful (La Vita Ã¨ bella) (1997)']"
369,"['""King\'s Speech', 'Skyfall (2012)', 'Brave (2012)', '""Lord of the Rings: The Return of the King', '""Specialist']"
370,"['""Color Purple', '""Hunchback of Notre Dame', 'Bowfinger (1999)', 'Teaching Mrs. Tingle (1999)', 'SLC Punk! (1998)']"
371,"['""Shawshank Redemption', 'Ed Wood (1994)', 'Clerks (1994)', 'WALLÂ·E (2008)', '""Usual Suspects']"
372,"['Harry Potter and the Chamber of Secrets (2002)', 'Harry Potter and the Goblet of Fire (2005)', 'Harry Potter and the Order of the Phoenix (2007)', 'Harry Potter and the Half-Blood Prince (2009)', 'Harry Potter and the Deathly Hallows: Part 1 (2010)']"
373,"['Aladdin (1992)', 'My Cousin Vinny (1992)', 'Ghostbusters (a.k.a. Ghost Busters) (1984)', 'American Beauty (1999)', 'Dirty Dancing (1987)']"
374,"['Shrek (2001)', 'Ice Age (2002)', 'Memento (2000)', '""Monsters', '""Bug\'s Life']"
375,"['""Silence of the Lambs', ""One Flew Over the Cuckoo's Nest (1975)"", '""Godfather', '""Lion King', 'Pulp Fiction (1994)']"
376,"['10 Things I Hate About You (1999)', 'Clueless (1995)', 'Pulp Fiction (1994)', 'Love Actually (2003)', 'Sweet Home Alabama (2002)']"
377,"[""Schindler's List (1993)"", 'Forrest Gump (1994)', '""Shawshank Redemption', 'Dances with Wolves (1990)', '""Silence of the Lambs']"
378,"['Star Wars: Episode IV - A New Hope (1977)', 'Sense and Sensibility (1995)', 'Angels and Insects (1995)', 'Fargo (1996)', 'Mighty Aphrodite (1995)']"
379,"['Alien (1979)', 'Memento (2000)', '""Beautiful Mind', 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)', 'Aliens (1986)']"
380,"['""Notebook', '127 Hours (2010)', '""King\'s Speech', '""Lake House', '""Painted Veil']"
381,"['""Boot', ""Schindler's List (1993)"", '""English Patient', 'Shine (1996)', '""Pink Panther']"
382,"['Madagascar: Escape 2 Africa (2008)', 'Ice Princess (2005)', 'Footloose (1984)', 'Chasing Liberty (2004)', 'Take the Lead (2006)']"
383,"['Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Star Wars: Episode IV - A New Hope (1977)', 'Terminator 2: Judgment Day (1991)', 'Alien (1979)', 'Casablanca (1942)']"
384,"['""Lord of the Rings: The Two Towers', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Star Wars: Episode IV - A New Hope (1977)', 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)', 'Inception (2010)']"
385,"['""Truman Show', 'Love Actually (2003)', 'Notting Hill (1999)', ""Bridget Jones's Diary (2001)"", 'Miss Congeniality (2000)']"
386,"['Inception (2010)', '""Bug\'s Life', 'Good Will Hunting (1997)', 'Fight Club (1999)', '""Matrix']"
387,"['Twister (1996)', 'Star Trek: First Contact (1996)', ""Mr. Holland's Opus (1995)"", 'Broken Arrow (1996)', 'Toy Story (1995)']"
388,"['Forrest Gump (1994)', 'No Country for Old Men (2007)', 'Kill Bill: Vol. 1 (2003)', '""Prestige', 'Gladiator (2000)']"
389,"['""Silence of the Lambs', '""Shawshank Redemption', '""Thomas Crown Affair', '""Game', 'Catch Me If You Can (2002)']"
390,"['""Indian in the Cupboard', 'Star Trek: First Contact (1996)', 'Beauty and the Beast (1991)', 'Stargate (1994)', 'Babe (1995)']"
391,"['Ice Age (2002)', 'Escape from L.A. (1996)', 'Troll 2 (1990)', 'The Lair of the White Worm (1988)', 'Hangar 18 (1980)']"
392,"['Toy Story (1995)', 'Juno (2007)', 'Alien (1979)', '""Incredibles', '""Dark Knight']"
393,"['Dances with Wolves (1990)', '""Shawshank Redemption', 'Apollo 13 (1995)', 'Babe (1995)', 'Pulp Fiction (1994)']"
394,"['Men in Black (a.k.a. MIB) (1997)', 'Legally Blonde (2001)', 'Shrek (2001)', 'Mean Girls (2004)', 'Total Recall (1990)']"
395,"['Star Wars: Episode IV - A New Hope (1977)', 'Star Wars: Episode VI - Return of the Jedi (1983)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', '""Breakfast Club', '""Lord of the Rings: The Two Towers']"
396,"['Apollo 13 (1995)', 'True Lies (1994)', 'Jumanji (1995)', '""Silence of the Lambs', 'Braveheart (1995)']"
397,"['Cool Hand Luke (1967)', '""Matrix', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Pulp Fiction (1994)', 'Groundhog Day (1993)']"
398,"['""Shawshank Redemption', 'Pulp Fiction (1994)', ""One Flew Over the Cuckoo's Nest (1975)"", 'Die Hard (1988)', '""Bourne Identity']"
399,"['""Shawshank Redemption', 'Apollo 13 (1995)', 'Taxi Driver (1976)', 'Dances with Wolves (1990)', 'Rear Window (1954)']"
400,"['X-Men (2000)', 'Jurassic Park (1993)', 'Apollo 13 (1995)', 'GoldenEye (1995)', 'Mrs. Doubtfire (1993)']"
401,"['Pulp Fiction (1994)', 'Saving Private Ryan (1998)', '""Shawshank Redemption', 'Rear Window (1954)', '""Godfather']"
402,"['""Shawshank Redemption', 'Snatch (2000)', 'Almost Famous (2000)', '""Lord of the Rings: The Return of the King', 'Memento (2000)']"
403,"['""Shawshank Redemption', '""League of Their Own', 'Forrest Gump (1994)', 'Slumdog Millionaire (2008)', 'Butch Cassidy and the Sundance Kid (1969)']"
404,"['Austin Powers: International Man of Mystery (1997)', 'Star Wars: Episode IV - A New Hope (1977)', '""Incredibles', 'Guardians of the Galaxy 2 (2017)', 'Shrek (2001)']"
405,"['Fargo (1996)', 'Toy Story (1995)', '""Shining', 'Sense and Sensibility (1995)', '""Postman']"
406,"['Jurassic Park (1993)', 'Forrest Gump (1994)', 'Clueless (1995)', ""Schindler's List (1993)"", 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)']"
407,"['Toy Story (1995)', 'Vertigo (1958)', 'Casablanca (1942)', ""One Flew Over the Cuckoo's Nest (1975)"", '""Shawshank Redemption']"
408,"['""Silence of the Lambs', 'Pulp Fiction (1994)', 'Seven (a.k.a. Se7en) (1995)', 'Gattaca (1997)', 'Apocalypse Now (1979)']"
409,"['Braveheart (1995)', 'Apollo 13 (1995)', 'Forrest Gump (1994)', 'Aladdin (1992)', 'Crimson Tide (1995)']"
410,"['""Rock', 'GoldenEye (1995)', 'Saving Private Ryan (1998)', '""Matrix', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)']"
411,"['""Matrix', '""Dark Knight', 'WALLÂ·E (2008)', 'Shrek (2001)', 'District 9 (2009)']"
412,"['Forrest Gump (1994)', '""Shawshank Redemption', 'Dances with Wolves (1990)', 'Sleepless in Seattle (1993)', 'Apollo 13 (1995)']"
413,"['""Crouching Tiger', 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)', 'Austin Powers: International Man of Mystery (1997)', 'Harry Potter and the Prisoner of Azkaban (2004)', '""Rocky Horror Picture Show']"
414,"['27 Dresses (2008)', '21 Jump Street (2012)', 'Harry Potter and the Prisoner of Azkaban (2004)', 'Ice Princess (2005)', 'Take the Lead (2006)']"
415,"['Independence Day (a.k.a. ID4) (1996)', 'Broken Arrow (1996)', 'Executive Decision (1996)', 'Twister (1996)', 'Star Trek: First Contact (1996)']"
416,"['Apollo 13 (1995)', ""Mr. Holland's Opus (1995)"", 'Braveheart (1995)', 'Toy Story (1995)', 'Die Hard: With a Vengeance (1995)']"
417,"['Apollo 13 (1995)', 'Jurassic Park (1993)', 'Braveheart (1995)', 'Speed (1994)', 'Terminator 2: Judgment Day (1991)']"
418,"['Casino (1995)', '""Godfather', 'Executive Decision (1996)', '""Godfather: Part III', 'Space Jam (1996)']"
419,"['""Postman', 'Star Wars: Episode IV - A New Hope (1977)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', '""Rock', 'Spider-Man (2002)']"
420,"['Twister (1996)', 'Independence Day (a.k.a. ID4) (1996)', 'Broken Arrow (1996)', 'Eraser (1996)', 'Star Wars: Episode IV - A New Hope (1977)']"
421,"['Forrest Gump (1994)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Fargo (1996)', 'Reservoir Dogs (1992)', 'Back to the Future (1985)']"
422,"['Twister (1996)', 'Star Trek: First Contact (1996)', 'Die Hard: With a Vengeance (1995)', 'Terminator 2: Judgment Day (1991)', 'Broken Arrow (1996)']"
423,"['""Silence of the Lambs', 'Seven (a.k.a. Se7en) (1995)', ""One Flew Over the Cuckoo's Nest (1975)"", 'American Beauty (1999)', '""Hurt Locker']"
424,"['Top Gun (1986)', 'Independence Day (a.k.a. ID4) (1996)', 'E.T. the Extra-Terrestrial (1982)', 'Braveheart (1995)', '""Terminator']"
425,"['Michael Clayton (2007)', '""Maltese Falcon', 'M*A*S*H (a.k.a. MASH) (1970)', 'Harry Potter and the Half-Blood Prince (2009)', 'WALLÂ·E (2008)']"
426,"['Star Wars: Episode IV - A New Hope (1977)', 'Aliens (1986)', 'Star Wars: Episode V - The Empire Strikes Back (1980)', 'Men in Black (a.k.a. MIB) (1997)', 'Evil Dead II (Dead by Dawn) (1987)']"
427,"['""Shawshank Redemption', 'Dances with Wolves (1990)', 'Batman Forever (1995)', 'Crimson Tide (1995)', 'True Lies (1994)']"
428,"['""Shawshank Redemption', 'Raising Arizona (1987)', 'Down by Law (1986)', '""Wings of Desire (Himmel Ã¼ber Berlin', 'My Life as a Dog (Mitt liv som hund) (1985)']"
429,"['Men in Black (a.k.a. MIB) (1997)', 'X-Men (2000)', '""Matrix', '""Matrix Reloaded', ""There's Something About Mary (1998)""]"
430,"[""Schindler's List (1993)"", 'Pretty Woman (1990)', '""Mask', 'Sister Act (1992)', 'Braveheart (1995)']"
431,"['Forrest Gump (1994)', 'Speed (1994)', 'Crimson Tide (1995)', 'Terminator 2: Judgment Day (1991)', 'GoldenEye (1995)']"
432,"['Dancer in the Dark (2000)', 'Trading Places (1983)', '""Thomas Crown Affair', 'My Neighbor Totoro (Tonari no Totoro) (1988)', 'Monty Python and the Holy Grail (1975)']"
433,"['Forrest Gump (1994)', 'Back to the Future (1985)', '""Beautiful Mind', 'Dead Poets Society (1989)', 'Batman (1989)']"
434,"['Fatal Attraction (1987)', 'Basic Instinct (1992)', '""Adventures of Priscilla', 'Jane Eyre (1944)', 'Erin Brockovich (2000)']"
435,"['Braveheart (1995)', 'Dances with Wolves (1990)', 'Beauty and the Beast (1991)', '""Matrix', ""Schindler's List (1993)""]"
436,"['""Dark Knight', 'Gladiator (2000)', ""Ocean's Eleven (2001)"", '""Matrix', '""Lord of the Rings: The Fellowship of the Ring']"
437,"['WALLÂ·E (2008)', 'Finding Nemo (2003)', 'Tangled (2010)', 'Up (2009)', 'Shrek (2001)']"
438,"['Inception (2010)', 'Sweet Home Alabama (2002)', '""Sisterhood of the Traveling Pants', 'Ever After: A Cinderella Story (1998)', '27 Dresses (2008)']"
439,"['True Lies (1994)', 'Stargate (1994)', 'Army of Darkness (1993)', 'Ace Ventura: Pet Detective (1994)', '""Silence of the Lambs']"
440,"[""Schindler's List (1993)"", 'American Beauty (1999)', 'Star Wars: Episode VI - Return of the Jedi (1983)', '""Matrix', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)']"
441,"['Forrest Gump (1994)', '""Shawshank Redemption', ""It's a Wonderful Life (1946)"", 'Butch Cassidy and the Sundance Kid (1969)', '""Godfather']"
442,"['Gladiator (2000)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Pulp Fiction (1994)', '""Usual Suspects', '""Matrix']"
443,"['""Monsters', 'X-Men (2000)', 'The Lego Movie (2014)', 'Contact (1997)', '""King\'s Speech']"
444,"['""Matrix', '""Lord of the Rings: The Fellowship of the Ring', '""Dark Knight', 'Shrek (2001)', 'Avatar (2009)']"
445,"['""Shawshank Redemption', 'Good Will Hunting (1997)', 'Election (1999)', 'Meet the Parents (2000)', 'Austin Powers: International Man of Mystery (1997)']"
446,"['""Matrix', 'Inherit the Wind (1960)', 'Pirates of the Caribbean: The Curse of the Black Pearl (2003)', ""Pirates of the Caribbean: Dead Man's Chest (2006)"", ""Ocean's Eleven (2001)""]"
447,"['Caddyshack (1980)', 'Star Wars: Episode VI - Return of the Jedi (1983)', '""Matrix', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', '""Crouching Tiger']"
448,"['Ice Princess (2005)', 'Chasing Liberty (2004)', 'Take the Lead (2006)', 'Step Up (2006)', 'Center Stage (2000)']"
449,"['Terminator 2: Judgment Day (1991)', 'Braveheart (1995)', 'Batman (1989)', 'Forrest Gump (1994)', 'Alien (1979)']"
450,"['""Matrix', 'Spider-Man 2 (2004)', ""What's Eating Gilbert Grape (1993)"", '""Shawshank Redemption', 'Spider-Man (2002)']"
451,"['""Lion King', '""Shawshank Redemption', 'Forrest Gump (1994)', 'Alien (1979)', 'Requiem for a Dream (2000)']"
452,"['Little Miss Sunshine (2006)', 'Delirium (2014)', 'Laggies (2014)', 'Insurgent (2015)', 'Inception (2010)']"
453,"['""Dark Knight', 'Zombieland (2009)', 'Interview with the Vampire: The Vampire Chronicles (1994)', 'Moonstruck (1987)', 'Night of the Living Dead (1968)']"
454,"['""Bourne Identity', '""Shawshank Redemption', 'Forrest Gump (1994)', '""Matrix', 'Shrek (2001)']"
455,"['""Godfather: Part II', 'Seven Samurai (Shichinin no samurai) (1954)', 'Pulp Fiction (1994)', 'Saving Private Ryan (1998)', '""Godfather']"
