userId,movieId
456,"[""Schindler's List (1993)"", '""Silence of the Lambs', '""Shawshank Redemption', 'Terminator 2: Judgment Day (1991)', '""Godfather']"
457,"['Forrest Gump (1994)', 'Beauty and the Beast (1991)', '""Fugitive', 'Aladdin (1992)', 'Ghost (1990)']"
458,"['American Beauty (1999)', 'Modern Times (1936)', '""Amelie (Fabuleux destin d\'AmÃ©lie Poulain', 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)', 'Fargo (1996)']"
459,"['Forrest Gump (1994)', 'Saving Private Ryan (1998)', '""Silence of the Lambs', 'Dances with Wolves (1990)', 'Groundhog Day (1993)']"
460,"['""Fugitive', '""Lion King', 'Jurassic Park (1993)', 'Terminator 2: Judgment Day (1991)', 'Outbreak (1995)']"
461,"['""Godfather', 'Die Hard: With a Vengeance (1995)', 'GoldenEye (1995)', ""Mr. Holland's Opus (1995)"", 'Alien (1979)']"
462,"['True Romance (1993)', 'Forgetting Sarah Marshall (2008)', 'Clueless (1995)', 'Cruel Intentions (1999)', 'Let the Right One In (LÃ¥t den rÃ¤tte komma in) (2008)']"
463,"['""Shawshank Redemption', 'Dances with Wolves (1990)', '""Fugitive', '""Usual Suspects', 'Interview with the Vampire: The Vampire Chronicles (1994)']"
464,"['Coraline (2009)', 'Election (1999)', 'Entrapment (1999)', 'Toy Story (1995)', '""Producers']"
465,"['Star Wars: Episode IV - A New Hope (1977)', 'Office Space (1999)', 'Fight Club (1999)', 'Toy Story (1995)', 'Harry Potter and the Chamber of Secrets (2002)']"
466,"['Braveheart (1995)', 'Apollo 13 (1995)', 'Pulp Fiction (1994)', '""Usual Suspects', ""Schindler's List (1993)""]"
467,"['""Shining', 'Jaws (1975)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', '""Breakfast Club', 'Pulp Fiction (1994)']"
468,"[""One Flew Over the Cuckoo's Nest (1975)"", 'Kill Bill: Vol. 1 (2003)', 'Kill Bill: Vol. 2 (2004)', 'Shrek (2001)', 'Forrest Gump (1994)']"
469,"['Inception (2010)', 'Finding Nemo (2003)', 'Interstellar (2014)', 'The Jinx: The Life and Deaths of Robert Durst (2015)', 'Inside Job (2010)']"
470,"['""Matrix', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Inception (2010)', 'Titanic (1997)', 'Snatch (2000)']"
471,"['""Shawshank Redemption', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Saving Private Ryan (1998)', 'Mission: Impossible (1996)', 'Titanic (1997)']"
472,"['Forrest Gump (1994)', 'Titanic (1997)', '""Silence of the Lambs', 'Jurassic Park (1993)', 'Good Will Hunting (1997)']"
473,"['Pulp Fiction (1994)', 'Seven (a.k.a. Se7en) (1995)', '""Matrix', 'Forrest Gump (1994)', '""Usual Suspects']"
474,"['Inception (2010)', 'Up (2009)', 'Interstellar (2014)', 'Zootopia (2016)', 'How to Train Your Dragon (2010)']"
475,"['""Shawshank Redemption', 'Wallace & Gromit: A Close Shave (1995)', 'Wallace & Gromit: The Wrong Trousers (1993)', 'Toy Story (1995)', 'Election (1999)']"
476,"['Gladiator (2000)', '""Sixth Sense', 'American Beauty (1999)', '""Rock', 'Fight Club (1999)']"
477,"['""Usual Suspects', 'Heavy Metal (1981)', 'Event Horizon (1997)', 'Casino (1995)', 'Rumble in the Bronx (Hont faan kui) (1995)']"
478,"['Star Trek: First Contact (1996)', 'Toy Story (1995)', 'Twister (1996)', 'Independence Day (a.k.a. ID4) (1996)', 'Star Wars: Episode IV - A New Hope (1977)']"
479,"['Apollo 13 (1995)', 'Gladiator (2000)', 'Goodfellas (1990)', 'American History X (1998)', '""Return of the Pink Panther']"
480,"['Despicable Me 2 (2013)', '""Manchurian Candidate', 'Entrapment (1999)', 'Shrek the Third (2007)', ""Madagascar 3: Europe's Most Wanted (2012)""]"
481,"['""Amelie (Fabuleux destin d\'AmÃ©lie Poulain', '""Godfather', '""Godfather: Part II', 'Star Wars: Episode IV - A New Hope (1977)', '""Incredibles']"
482,"['Star Wars: Episode IV - A New Hope (1977)', '""Silence of the Lambs', 'Fargo (1996)', 'Casablanca (1942)', 'Rear Window (1954)']"
483,"['Superman II (1980)', '""Manchurian Candidate', 'Entrapment (1999)', '""Player', 'Deep Impact (1998)']"
484,"['True Romance (1993)', '""Sting', 'Disclosure (1994)', 'Star Trek IV: The Voyage Home (1986)', 'Desperado (1995)']"
485,"['As Good as It Gets (1997)', '""Matrix', ""One Flew Over the Cuckoo's Nest (1975)"", 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)', 'Blade Runner (1982)']"
486,"['""Matrix', ""One Flew Over the Cuckoo's Nest (1975)"", 'Men in Black (a.k.a. MIB) (1997)', '""Monsters', 'Life Is Beautiful (La Vita Ã¨ bella) (1997)']"
487,"['Braveheart (1995)', '""Fugitive', 'Apollo 13 (1995)', 'Forrest Gump (1994)', 'Outbreak (1995)']"
488,"['Batman (1989)', '""Net', 'Terminator 2: Judgment Day (1991)', 'Jurassic Park (1993)', 'Gladiator (2000)']"
489,"['Entrapment (1999)', '""Faculty', '""10', 'Payback (1999)', '10th & Wolf (2006)']"
490,"['GoldenEye (1995)', '""Princess Bride', 'True Lies (1994)', 'Clear and Present Danger (1994)', 'Ghostbusters (a.k.a. Ghost Busters) (1984)']"
491,"['""Shawshank Redemption', 'Pulp Fiction (1994)', 'Dances with Wolves (1990)', '""Matrix', 'Star Trek VI: The Undiscovered Country (1991)']"
492,"['Love Actually (2003)', 'Moon (2009)', 'L.A. Confidential (1997)', '""King\'s Speech', 'Emma (1996)']"
493,"['Shrek (2001)', 'Forrest Gump (1994)', 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)', '""Usual Suspects', '""King\'s Speech']"
494,"[""Ocean's Eleven (2001)"", 'Pulp Fiction (1994)', 'Catch Me If You Can (2002)', '""Dark Knight', '""Shawshank Redemption']"
495,"['Election (1999)', 'Waiting for Guffman (1996)', 'Legends of the Fall (1994)', 'To Kill a Mockingbird (1962)', '""Full Monty']"
496,"['American Beauty (1999)', '""Matrix', 'Monty Python and the Holy Grail (1975)', 'Pirates of the Caribbean: The Curse of the Black Pearl (2003)', 'Indiana Jones and the Last Crusade (1989)']"
497,"['Forrest Gump (1994)', 'Braveheart (1995)', '""Fugitive', ""Schindler's List (1993)"", 'Speed (1994)']"
498,"['Star Wars: Episode VI - Return of the Jedi (1983)', 'Star Wars: Episode IV - A New Hope (1977)', '""Godfather', 'Full Metal Jacket (1987)', '""Matrix']"
499,"['""Silence of the Lambs', '""Shawshank Redemption', 'Monty Python and the Holy Grail (1975)', '""Shining', 'Snatch (2000)']"
500,"['""Silence of the Lambs', 'Pulp Fiction (1994)', '""Shawshank Redemption', 'Fight Club (1999)', 'Seven (a.k.a. Se7en) (1995)']"
501,"['Pulp Fiction (1994)', '""Shawshank Redemption', '""Amelie (Fabuleux destin d\'AmÃ©lie Poulain', '""Godfather', 'Forrest Gump (1994)']"
502,"['Dances with Wolves (1990)', 'Pulp Fiction (1994)', 'Forrest Gump (1994)', 'Back to the Future (1985)', 'Star Wars: Episode IV - A New Hope (1977)']"
503,"['Ace Ventura: Pet Detective (1994)', 'Braveheart (1995)', 'Apollo 13 (1995)', 'Outbreak (1995)', 'Interview with the Vampire: The Vampire Chronicles (1994)']"
504,"['""Shawshank Redemption', 'Star Wars: Episode VI - Return of the Jedi (1983)', '""Silence of the Lambs', 'Star Wars: Episode IV - A New Hope (1977)', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)']"
505,"['Pulp Fiction (1994)', '""Madness of King George', '""Shawshank Redemption', 'Dolores Claiborne (1995)', '""Dark Knight']"
506,"['""Shawshank Redemption', 'Inglourious Basterds (2009)', 'Ex Machina (2015)', '""Matrix', 'Django Unchained (2012)']"
507,"['Saving Private Ryan (1998)', '""Matrix', '""Lord of the Rings: The Fellowship of the Ring', 'Aladdin (1992)', 'Star Wars: Episode VI - Return of the Jedi (1983)']"
508,"['""Shawshank Redemption', '""Godfather', 'Pulp Fiction (1994)', 'Apollo 13 (1995)', 'Monty Python and the Holy Grail (1975)']"
509,"['""Producers', '""Thin Red Line', 'Entrapment (1999)', 'Arachnophobia (1990)', 'Disclosure (1994)']"
510,"['""Matrix', '""Shawshank Redemption', '""Green Mile', 'Men in Black (a.k.a. MIB) (1997)', '""Monsters']"
511,"['Terminator 2: Judgment Day (1991)', '""Silence of the Lambs', 'True Lies (1994)', '""Fugitive', 'Jurassic Park (1993)']"
512,"['Shrek (2001)', '""Lord of the Rings: The Two Towers', '""Matrix', 'Star Wars: Episode IV - A New Hope (1977)', '""Sting']"
513,"['Terminator 2: Judgment Day (1991)', '""Matrix', 'Batman (1989)', 'Pocahontas (1995)', 'Saving Private Ryan (1998)']"
514,"['Life Is Beautiful (La Vita Ã¨ bella) (1997)', '""13th Warrior', '""City of Lost Children', 'Mystery Men (1999)', 'Tank Girl (1995)']"
515,"['Taxi Driver (1976)', 'True Lies (1994)', 'Toy Story (1995)', 'Pulp Fiction (1994)', 'Braveheart (1995)']"
516,"['Top Gun (1986)', 'Pulp Fiction (1994)', '""Matrix', 'Finding Nemo (2003)', 'Fargo (1996)']"
517,"[""Mr. Holland's Opus (1995)"", '""Cry', ""Muriel's Wedding (1994)"", 'Dances with Wolves (1990)', '""Net']"
518,"['""Big Lebowski', 'Kill Bill: Vol. 1 (2003)', '""Dark Knight', 'Watchmen (2009)', 'Django Unchained (2012)']"
519,"['Star Wars: Episode IV - A New Hope (1977)', 'Back to the Future (1985)', 'Braveheart (1995)', '""Princess Bride', 'Star Wars: Episode VI - Return of the Jedi (1983)']"
520,"[""Schindler's List (1993)"", 'Fargo (1996)', 'Dances with Wolves (1990)', '""Indian in the Cupboard', '""Usual Suspects']"
521,"['Terminator 2: Judgment Day (1991)', 'Four Weddings and a Funeral (1994)', 'Star Wars: Episode IV - A New Hope (1977)', '""Silence of the Lambs', 'Don Juan DeMarco (1995)']"
522,"['Titanic (1997)', 'First Knight (1995)', '""Notebook', 'Little Women (1994)', 'While You Were Sleeping (1995)']"
523,"['""Sweet Hereafter', '""Sixth Sense', 'Star Wars: Episode VI - Return of the Jedi (1983)', '""Crouching Tiger', 'Chicken Run (2000)']"
524,"['Forrest Gump (1994)', '""Matrix', '""Dark Knight', 'Kill Bill: Vol. 1 (2003)', '""Wolf of Wall Street']"
525,"['Entrapment (1999)', '""10', 'Payback (1999)', 'Children of the Corn IV: The Gathering (1996)', '""Long Kiss Goodnight']"
526,"['""Matrix', '""Dark Knight', 'Forrest Gump (1994)', '""Lord of the Rings: The Two Towers', 'Inception (2010)']"
527,"['""Shawshank Redemption', 'Little Women (1994)', 'Casino (1995)', 'Fargo (1996)', 'Titanic (1997)']"
528,"['""Shawshank Redemption', '""Princess Bride', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Star Wars: Episode V - The Empire Strikes Back (1980)', 'Dune (1984)']"
529,"['""Shawshank Redemption', '""Beautiful Mind', 'American Psycho (2000)', '""Silence of the Lambs', '""Usual Suspects']"
530,"['Die Hard (1988)', '""Shining', 'Blade Runner (1982)', '2001: A Space Odyssey (1968)', 'Pulp Fiction (1994)']"
531,"['""Dark Knight', '""Clockwork Orange', 'Saving Private Ryan (1998)', 'American Beauty (1999)', 'Gladiator (2000)']"
532,"['Forrest Gump (1994)', 'Inception (2010)', 'Interstellar (2014)', 'Wag the Dog (1997)', 'The Jinx: The Life and Deaths of Robert Durst (2015)']"
533,"['Saving Private Ryan (1998)', 'Terminator 2: Judgment Day (1991)', 'Scream (1996)', 'Jurassic Park (1993)', '""Silence of the Lambs']"
534,"['Harold and Maude (1971)', 'Doctor Zhivago (1965)', ""Cookie's Fortune (1999)"", ""One Flew Over the Cuckoo's Nest (1975)"", 'Election (1999)']"
535,"[""Schindler's List (1993)"", 'Fight Club (1999)', 'Saving Private Ryan (1998)', '""Silence of the Lambs', '""Godfather']"
536,"['""Terminator', '""Matrix', 'Star Wars: Episode VI - Return of the Jedi (1983)', '""Amelie (Fabuleux destin d\'AmÃ©lie Poulain', 'Star Wars: Episode IV - A New Hope (1977)']"
537,"['Forrest Gump (1994)', 'Jurassic Park (1993)', 'Beauty and the Beast (1991)', 'Braveheart (1995)', 'True Lies (1994)']"
538,"['Star Wars: Episode IV - A New Hope (1977)', 'Star Wars: Episode V - The Empire Strikes Back (1980)', 'Star Wars: Episode VI - Return of the Jedi (1983)', 'Saving Private Ryan (1998)', '""Matrix']"
539,"['Toy Story (1995)', 'Babe (1995)', 'Aladdin (1992)', '""Lion King', 'Beauty and the Beast (1991)']"
540,"['""Piano', 'Forrest Gump (1994)', '""Silence of the Lambs', 'Leaving Las Vegas (1995)', 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)']"
541,"['""Matrix', '""Dark Knight', 'Gladiator (2000)', 'Alien (1979)', 'The Martian (2015)']"
542,"['Apollo 13 (1995)', 'True Lies (1994)', 'Ace Ventura: Pet Detective (1994)', 'Dumb & Dumber (Dumb and Dumber) (1994)', 'Crimson Tide (1995)']"
543,"['""Shawshank Redemption', '""Usual Suspects', 'Sense and Sensibility (1995)', 'Addams Family Values (1993)', ""Schindler's List (1993)""]"
544,"[""Schindler's List (1993)"", '""Silence of the Lambs', 'Pulp Fiction (1994)', 'Forrest Gump (1994)', 'Terminator 2: Judgment Day (1991)']"
545,"['Fight Club (1999)', 'Forrest Gump (1994)', 'Gladiator (2000)', 'Finding Nemo (2003)', '""Beautiful Mind']"
546,"['""Lion King', 'Rob Roy (1995)', '""Client', ""Carlito's Way (1993)"", ""Antonia's Line (Antonia) (1995)""]"
547,"['Star Wars: Episode IV - A New Hope (1977)', 'Ghostbusters (a.k.a. Ghost Busters) (1984)', 'Men in Black (a.k.a. MIB) (1997)', '""Wizard of Oz', '""Sixth Sense']"
548,"['""Shawshank Redemption', '""Usual Suspects', 'American Beauty (1999)', 'Pulp Fiction (1994)', 'Toy Story (1995)']"
549,"['Aladdin (1992)', 'Beauty and the Beast (1991)', '""Lion King', '""Fugitive', 'Batman (1989)']"
550,"['""Fugitive', 'Braveheart (1995)', 'Terminator 2: Judgment Day (1991)', 'Interview with the Vampire: The Vampire Chronicles (1994)', 'Babe (1995)']"
551,"['Toy Story (1995)', '""Godfather', 'Fargo (1996)', 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)', 'Phenomenon (1996)']"
552,"['WALLÂ·E (2008)', 'Harry Potter and the Half-Blood Prince (2009)', 'Harry Potter and the Prisoner of Azkaban (2004)', 'Harry Potter and the Deathly Hallows: Part 1 (2010)', 'Harry Potter and the Goblet of Fire (2005)']"
553,"['Star Wars: Episode IV - A New Hope (1977)', 'Dead Man Walking (1995)', 'Independence Day (a.k.a. ID4) (1996)', 'Leaving Las Vegas (1995)', '""Silence of the Lambs']"
554,"['""Producers', 'Lost in Translation (2003)', 'Dancer in the Dark (2000)', 'Adaptation (2002)', '""Shawshank Redemption']"
555,"['Toy Story 3 (2010)', 'WALLÂ·E (2008)', 'Finding Nemo (2003)', '""Incredibles', 'Inception (2010)']"
556,"['""Matrix', 'Fight Club (1999)', '""Shawshank Redemption', '""Christmas Story', '""Princess Bride']"
557,"['""Godfather', 'Toy Story (1995)', '""Rock', '""Time to Kill', '""Birdcage']"
558,"['""Shawshank Redemption', '""Birdcage', ""Schindler's List (1993)"", 'Much Ado About Nothing (1993)', 'Sleepless in Seattle (1993)']"
559,"['""Dark Knight', 'Good Will Hunting (1997)', 'Inception (2010)', 'Kill Bill: Vol. 1 (2003)', '(500) Days of Summer (2009)']"
560,"['Wag the Dog (1997)', 'Willy Wonka & the Chocolate Factory (1971)', ""Mr. Holland's Opus (1995)"", 'Twister (1996)', 'James and the Giant Peach (1996)']"
561,"['""French Connection', '""Thin Blue Line', 'Rain Man (1988)', ""One Flew Over the Cuckoo's Nest (1975)"", 'Kingpin (1996)']"
562,"['Contact (1997)', 'To Kill a Mockingbird (1962)', '""Full Monty', '""Mrs. Brown (a.k.a. Her Majesty', '""Seventh Seal']"
563,"['""Matrix', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Jurassic Park (1993)', 'Indiana Jones and the Last Crusade (1989)', 'Speed (1994)']"
564,"['""Usual Suspects', 'Aladdin (1992)', 'Toy Story (1995)', '""Silence of the Lambs', '""Amelie (Fabuleux destin d\'AmÃ©lie Poulain']"
565,"['""Lord of the Rings: The Two Towers', '""Beautiful Mind', '""Lion King', '""Lord of the Rings: The Fellowship of the Ring', '""Jungle Book']"
566,"['Aliens (1986)', '""King\'s Speech', '""Girl', 'Alien (1979)', 'Animal House (1978)']"
567,"['""Silence of the Lambs', 'Rumble in the Bronx (Hont faan kui) (1995)', 'Nixon (1995)', 'Cliffhanger (1993)', 'Die Hard: With a Vengeance (1995)']"
568,"['Star Wars: Episode IV - A New Hope (1977)', '""Amelie (Fabuleux destin d\'AmÃ©lie Poulain', ""Schindler's List (1993)"", 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Star Wars: Episode V - The Empire Strikes Back (1980)']"
569,"['""Green Mile', 'Back to the Future (1985)', 'Star Wars: Episode I - The Phantom Menace (1999)', 'Limitless (2011)', 'Up (2009)']"
570,"['""Thin Red Line', '""Godfather: Part II', 'Unforgiven (1992)', 'Superman II (1980)', 'Pulp Fiction (1994)']"
571,"['Twelve Monkeys (a.k.a. 12 Monkeys) (1995)', '""Silence of the Lambs', 'Memento (2000)', 'Fight Club (1999)', 'Pulp Fiction (1994)']"
572,"['""Matrix', 'Contact (1997)', 'X2: X-Men United (2003)', 'Minority Report (2002)', '""Rocky Horror Picture Show']"
573,"['Circle of Friends (1995)', 'Kung Fu Panda (2008)', '""20', 'Drunken Master (Jui kuen) (1978)', '""Philadelphia Story']"
574,"['Star Wars: Episode IV - A New Hope (1977)', '""Godfather', '2001: A Space Odyssey (1968)', ""One Flew Over the Cuckoo's Nest (1975)"", '""Naked Gun: From the Files of Police Squad!']"
575,"['Forrest Gump (1994)', '""Shawshank Redemption', 'Men in Black (a.k.a. MIB) (1997)', 'Spider-Man 2 (2004)', 'Saving Private Ryan (1998)']"
576,"['Star Wars: Episode V - The Empire Strikes Back (1980)', 'Jaws (1975)', 'Star Wars: Episode IV - A New Hope (1977)', 'Aliens (1986)', '""Princess Bride']"
577,"['""Player', 'Finding Nemo (2003)', '""Matrix', 'Eternal Sunshine of the Spotless Mind (2004)', 'Mystery Men (1999)']"
578,"['""Godfather', ""Schindler's List (1993)"", '""Matrix', 'Star Wars: Episode IV - A New Hope (1977)', '""Shawshank Redemption']"
579,"['Apollo 13 (1995)', '""Usual Suspects', 'American Beauty (1999)', 'Inglourious Basterds (2009)', ""One Flew Over the Cuckoo's Nest (1975)""]"
580,"['West Side Story (1961)', 'Cool Hand Luke (1967)', '""Nutty Professor', '""First Wives Club', 'Sherlock Holmes (2009)']"
581,"['Terminator 2: Judgment Day (1991)', '""Fugitive', 'True Lies (1994)', 'Pulp Fiction (1994)', 'Batman (1989)']"
582,"['E.T. the Extra-Terrestrial (1982)', 'Forrest Gump (1994)', '""Dark Crystal', 'Blade (1998)', ""Schindler's List (1993)""]"
583,"['Alien (1979)', '""Bourne Identity', 'Terminator 2: Judgment Day (1991)', '""Lord of the Rings: The Fellowship of the Ring', '""Sting']"
584,"['""Godfather', '""Matrix', ""One Flew Over the Cuckoo's Nest (1975)"", ""Ocean's Eleven (2001)"", '""Shawshank Redemption']"
585,"['Star Wars: Episode IV - A New Hope (1977)', 'Braveheart (1995)', 'Monty Python and the Holy Grail (1975)', 'Shrek (2001)', 'Legally Blonde (2001)']"
586,"['Shine (1996)', '""Seventh Seal', 'This Is Spinal Tap (1984)', 'Chinatown (1974)', '""Crouching Tiger']"
587,"['Star Wars: Episode V - The Empire Strikes Back (1980)', '""Dark Knight', 'Aliens (1986)', 'Terminator 2: Judgment Day (1991)', '""Rock']"
588,"['Star Wars: Episode IV - A New Hope (1977)', 'Aliens (1986)', 'Star Wars: Episode V - The Empire Strikes Back (1980)', 'Gladiator (2000)', '""Matrix']"
589,"['Happy Gilmore (1996)', 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)', 'Ghostbusters (a.k.a. Ghost Busters) (1984)', 'Ratatouille (2007)', 'Focus (2015)']"
590,"['Shrek the Third (2007)', ""Madagascar 3: Europe's Most Wanted (2012)"", 'Madagascar: Escape 2 Africa (2008)', 'Despicable Me 2 (2013)', 'Shrek Forever After (a.k.a. Shrek: The Final Chapter) (2010)']"
591,"['""Silence of the Lambs', 'Fargo (1996)', 'Pulp Fiction (1994)', '""Shawshank Redemption', '""Princess Bride']"
592,"[""Schindler's List (1993)"", ""One Flew Over the Cuckoo's Nest (1975)"", 'Good Will Hunting (1997)', 'American Beauty (1999)', 'This Is Spinal Tap (1984)']"
593,"['Toy Story (1995)', '""Long Kiss Goodnight', 'Ice Age (2002)', 'Twelve Monkeys (a.k.a. 12 Monkeys) (1995)', 'Grumpier Old Men (1995)']"
594,"[""Schindler's List (1993)"", '""Shawshank Redemption', '""Dark Knight', 'Fight Club (1999)', '12 Angry Men (1957)']"
595,"['Gladiator (2000)', '""Shawshank Redemption', 'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)', 'Forrest Gump (1994)', 'Pulp Fiction (1994)']"
596,"['""Net', 'GoldenEye (1995)', 'Jurassic Park (1993)', 'Dances with Wolves (1990)', ""Mr. Holland's Opus (1995)""]"
597,"['Toy Story 3 (2010)', 'Finding Nemo (2003)', 'Peter Pan (1953)', 'Fight Club (1999)', 'Tank Girl (1995)']"
598,"['Pulp Fiction (1994)', '""Shawshank Redemption', ""One Flew Over the Cuckoo's Nest (1975)"", 'Star Wars: Episode VI - Return of the Jedi (1983)', 'Star Wars: Episode V - The Empire Strikes Back (1980)']"
599,"['Troy (2004)', ""Bridget Jones's Diary (2001)"", 'Remember the Titans (2000)', 'Night at the Museum (2006)', '28 Days (2000)']"
600,"['""Manchurian Candidate', 'Entrapment (1999)', 'Deep Impact (1998)', ""Dante's Peak (1997)"", 'Notting Hill (1999)']"
601,"['Ace Ventura: Pet Detective (1994)', 'Interview with the Vampire: The Vampire Chronicles (1994)', '""Fugitive', 'Pulp Fiction (1994)', 'Dumb & Dumber (Dumb and Dumber) (1994)']"
602,"['""Pursuit of Happyness', '""Lord of the Rings: The Two Towers', '""Dark Knight', 'Spectre (2015)', 'Gladiator (2000)']"
603,"['Inception (2010)', 'Madagascar: Escape 2 Africa (2008)', 'Zombieland (2009)', 'Shrek 2 (2004)', 'Shrek (2001)']"
604,"['Finding Nemo (2003)', 'Eternal Sunshine of the Spotless Mind (2004)', 'Waking Ned Devine (a.k.a. Waking Ned) (1998)', '""Dark Knight', '""Shawshank Redemption']"
605,"['American History X (1998)', '""Shawshank Redemption', 'City of God (Cidade de Deus) (2002)', '""Usual Suspects', 'Rear Window (1954)']"
606,"['Twister (1996)', ""Mr. Holland's Opus (1995)"", 'Phenomenon (1996)', 'Die Hard: With a Vengeance (1995)', '""Nutty Professor']"
607,"['""Legend of Drunken Master', '""Amelie (Fabuleux destin d\'AmÃ©lie Poulain', 'NausicaÃ¤ of the Valley of the Wind (Kaze no tani no Naushika) (1984)', '""Princess Bride', 'Time Bandits (1981)']"
608,"['Avatar (2009)', 'Harry Potter and the Order of the Phoenix (2007)', 'Harry Potter and the Goblet of Fire (2005)', '""Producers', 'Ice Princess (2005)']"
609,"['""Matrix', '""Lord of the Rings: The Two Towers', '""Dark Knight', ""Schindler's List (1993)"", 'Back to the Future (1985)']"
610,"['Dead Poets Society (1989)', '""Sound of Music', 'Apollo 13 (1995)', '""Adventures of Priscilla', 'Jane Eyre (1944)']"
